"id","selection_change","start_time","end_time","difficulty_feedback","trust_feedback","answer_state","answer_text","student_id","hint_used","question_id","answer_choice_id","is_hidden"
35,0,2019-08-07 17:12:08.722 -0700,2019-08-07 17:12:08.721 -0700,1,3,true,"",5,false,36,121,false
38,0,2019-08-10 08:28:12.116 -0700,2019-08-10 08:28:12.116 -0700,3,1,false,"",5,false,37,125,false
39,0,2019-08-10 08:33:03.479 -0700,2019-08-10 08:33:03.478 -0700,1,1,true,"",5,false,2,7,false
40,0,2019-08-10 08:40:25.411 -0700,2019-08-10 08:40:25.411 -0700,0,2,true,"",5,false,5,18,false
41,0,2019-08-10 08:51:39.062 -0700,2019-08-10 08:51:39.062 -0700,3,2,false,"",5,false,3,11,false
42,0,2019-08-10 09:05:08.654 -0700,2019-08-10 09:05:08.654 -0700,2,1,false,"",5,false,57,197,false
43,0,2019-08-10 09:09:48.569 -0700,2019-08-10 09:10:31.131 -0700,3,2,false,"",5,true,58,203,false
44,0,2019-08-10 09:12:20.603 -0700,2019-08-10 09:13:28.322 -0700,3,3,true,"",5,false,59,206,false
51,0,2019-08-11 20:40:52.115 -0700,2019-08-11 20:41:08.086 -0700,0,0,false,"",5,true,7,24,false
52,0,2019-08-11 20:42:56.681 -0700,2019-08-11 20:43:08.666 -0700,0,0,false,"",5,false,85,304,false
55,1,2019-08-14 19:18:57.217 -0700,2019-08-14 19:19:30.254 -0700,0,0,true,"",2,false,8,27,false
58,2,2019-08-14 19:56:08.913 -0700,2019-08-14 19:56:28.651 -0700,3,2,false,"",5,false,10,36,false
67,1,2019-08-15 14:38:50.327 -0700,2019-08-15 14:39:14.460 -0700,1,3,true,"",11,false,2,7,false
68,1,2019-08-15 14:39:23.206 -0700,2019-08-15 14:39:53.021 -0700,0,0,true,"",11,false,3,10,false
69,1,2019-08-15 14:39:57.906 -0700,2019-08-15 14:40:16.280 -0700,0,0,true,"",11,false,4,15,false
70,1,2019-08-15 14:40:20.849 -0700,2019-08-15 14:41:06.276 -0700,0,0,false,"",11,false,5,17,false
71,1,2019-08-15 15:12:23.305 -0700,2019-08-15 15:12:29.098 -0700,0,0,true,"",11,false,36,121,false
72,2,2019-08-15 15:12:30.695 -0700,2019-08-15 15:12:47.411 -0700,0,0,true,"",11,false,37,126,false
73,1,2019-08-15 15:12:48.808 -0700,2019-08-15 15:12:57.345 -0700,0,0,true,"",11,false,38,128,false
74,2,2019-08-15 15:12:58.554 -0700,2019-08-15 15:13:14.123 -0700,0,0,false,"",11,false,39,134,false
75,1,2019-08-15 15:13:23.246 -0700,2019-08-15 15:13:34.774 -0700,0,0,true,"",11,false,57,196,false
76,1,2019-08-15 15:13:36.030 -0700,2019-08-15 15:14:11.008 -0700,0,0,false,"",11,true,58,202,false
77,1,2019-08-15 15:14:27.330 -0700,2019-08-15 15:15:13.331 -0700,0,0,false,"",11,false,87,313,false
78,1,2019-08-15 15:18:04.105 -0700,2019-08-15 15:19:03.804 -0700,0,0,false,"",11,false,61,213,false
79,1,2019-08-15 15:19:14.202 -0700,2019-08-15 15:19:21.244 -0700,0,0,true,"",11,false,62,217,false
80,1,2019-08-15 20:54:55.214 -0700,2019-08-17 19:52:59.572 -0700,1,3,true,"",12,false,2,7,false
81,1,2019-08-17 19:53:02.745 -0700,2019-08-17 19:53:14.792 -0700,1,3,true,"",12,false,3,10,false
82,1,2019-08-17 19:53:17.131 -0700,2019-08-17 19:53:28.499 -0700,1,3,true,"",12,false,4,15,false
83,1,2019-08-17 19:53:30.037 -0700,2019-08-17 19:53:37.232 -0700,1,3,false,"",12,false,5,17,false
84,1,2019-08-17 19:53:47.231 -0700,2019-08-17 19:54:04.462 -0700,1,3,true,"",12,false,6,20,false
85,1,2019-08-17 19:54:06.445 -0700,2019-08-17 19:54:20.570 -0700,1,3,true,"",12,false,7,25,false
86,1,2019-08-17 19:54:22.284 -0700,2019-08-17 19:54:32.415 -0700,1,3,true,"",12,false,8,27,false
87,1,2019-08-17 19:54:34.034 -0700,2019-08-17 19:54:43.004 -0700,1,3,true,"",12,false,9,31,false
88,1,2019-08-17 19:54:44.330 -0700,2019-08-17 19:55:06.888 -0700,1,3,true,"",12,false,10,35,false
89,1,2019-08-17 19:55:08.071 -0700,2019-08-17 19:55:19.432 -0700,1,3,true,"",12,false,11,40,false
90,1,2019-08-17 19:55:20.724 -0700,2019-08-17 19:55:29.670 -0700,1,3,true,"",12,false,12,44,false
91,1,2019-08-17 19:55:30.722 -0700,2019-08-17 19:55:52.705 -0700,1,3,true,"",12,false,13,49,false
92,1,2019-08-17 19:55:54.135 -0700,2019-08-17 19:58:01.172 -0700,1,3,true,"",12,false,14,53,false
93,0,2019-08-17 19:58:42.031 -0700,2019-08-17 19:58:53.568 -0700,1,3,true,"",12,false,15,56,false
94,0,2019-08-17 19:58:55.011 -0700,2019-08-17 19:59:03.043 -0700,1,3,true,"",12,false,16,57,false
95,1,2019-08-17 19:59:04.180 -0700,2019-08-17 19:59:22.550 -0700,1,3,true,"",12,false,17,60,false
96,1,2019-08-17 19:59:23.706 -0700,2019-08-17 19:59:36.501 -0700,1,3,true,"",12,false,18,63,false
97,1,2019-08-17 19:59:38.056 -0700,2019-08-17 19:59:47.090 -0700,1,3,true,"",12,false,19,66,false
98,0,2019-08-17 19:59:48.416 -0700,2019-08-17 20:00:01.325 -0700,1,3,true,"",12,false,20,70,false
99,1,2019-08-17 20:00:02.637 -0700,2019-08-17 20:00:23.534 -0700,1,3,true,"",12,false,21,73,false
100,1,2019-08-17 20:00:24.782 -0700,2019-08-17 20:00:39.421 -0700,1,3,true,"",12,false,22,74,false
101,0,2019-08-17 20:00:40.583 -0700,2019-08-17 20:01:02.857 -0700,1,3,true,"",12,false,23,80,false
102,1,2019-08-17 20:01:04.819 -0700,2019-08-17 20:01:15.102 -0700,1,3,true,"",12,false,24,82,false
103,1,2019-08-17 20:01:16.178 -0700,2019-08-17 20:01:41.927 -0700,1,3,true,"",12,false,25,87,false
104,1,2019-08-17 20:01:44.678 -0700,2019-08-17 20:01:53.765 -0700,1,3,true,"",12,false,26,91,false
105,1,2019-08-17 20:01:55.137 -0700,2019-08-17 20:02:03.488 -0700,1,3,true,"",12,false,27,95,false
106,1,2019-08-17 20:02:05.156 -0700,2019-08-17 20:02:13.869 -0700,1,3,true,"",12,false,28,99,false
107,1,2019-08-17 20:02:15.147 -0700,2019-08-17 20:02:31.286 -0700,1,3,true,"",12,false,29,104,false
108,1,2019-08-17 20:02:32.669 -0700,2019-08-17 20:04:36.293 -0700,1,3,true,"",12,false,30,106,false
109,1,2019-08-17 20:04:37.700 -0700,2019-08-17 20:04:54.258 -0700,1,3,true,"",12,false,31,110,false
110,0,2019-08-17 20:04:55.744 -0700,2019-08-17 20:05:08.507 -0700,1,3,true,"",12,false,32,112,false
111,1,2019-08-17 20:05:09.459 -0700,2019-08-17 20:05:18.131 -0700,1,3,true,"",12,false,33,113,false
112,1,2019-08-17 20:05:18.996 -0700,2019-08-17 20:05:28.192 -0700,1,3,true,"",12,false,34,115,false
113,1,2019-08-17 20:05:29.584 -0700,2019-08-17 20:05:36.537 -0700,1,3,true,"",12,false,35,117,false
114,1,2019-08-17 20:06:07.550 -0700,2019-08-17 20:06:17.212 -0700,1,3,true,"",12,false,36,121,false
115,1,2019-08-17 20:06:18.652 -0700,2019-08-17 20:06:26.553 -0700,1,3,true,"",12,false,37,126,false
116,1,2019-08-17 20:06:27.499 -0700,2019-08-17 20:06:33.642 -0700,1,3,true,"",12,false,38,128,false
117,1,2019-08-17 20:06:35.151 -0700,2019-08-17 20:06:42.467 -0700,1,3,true,"",12,false,39,132,false
118,1,2019-08-17 20:06:43.811 -0700,2019-08-17 20:06:50.738 -0700,1,3,true,"",12,false,40,136,false
119,1,2019-08-17 20:06:52.020 -0700,2019-08-17 20:07:04.039 -0700,1,3,true,"",12,false,41,141,false
120,1,2019-08-17 20:07:05.392 -0700,2019-08-17 20:07:24.679 -0700,1,3,true,"",12,false,42,145,false
121,1,2019-08-17 20:07:26.023 -0700,2019-08-17 20:11:27.779 -0700,1,3,true,"",12,false,43,148,false
122,1,2019-08-17 20:11:29.277 -0700,2019-08-17 20:11:47.021 -0700,1,3,true,"",12,false,44,151,false
123,1,2019-08-17 20:11:48.829 -0700,2019-08-17 20:12:03.010 -0700,1,3,true,"",12,false,45,156,false
124,0,2019-08-17 20:12:04.594 -0700,2019-08-17 20:12:18.678 -0700,1,0,true,"",12,false,46,158,false
59,1,2019-08-14 21:25:30.322 -0700,2019-08-14 21:25:34.936 -0700,0,0,true,"",10,false,2,7,true
60,1,2019-08-14 21:25:38.315 -0700,2019-08-14 21:25:40.939 -0700,0,0,false,"",10,false,3,11,true
61,1,2019-08-14 21:25:43.588 -0700,2019-08-14 21:25:46.286 -0700,0,0,false,"",10,false,4,16,true
62,1,2019-08-14 21:25:51.070 -0700,2019-08-14 21:25:56.167 -0700,0,0,true,"",10,false,5,18,true
63,1,2019-08-14 21:26:03.381 -0700,2019-08-14 21:26:06.598 -0700,0,0,false,"",10,false,6,21,true
64,1,2019-08-14 21:26:17.751 -0700,2019-08-14 21:26:20.336 -0700,0,0,true,"",10,false,13,49,true
65,0,2019-08-14 21:26:29.450 -0700,2019-08-14 21:26:32.467 -0700,0,0,true,"",10,false,15,56,true
66,1,2019-08-14 21:26:39.841 -0700,2019-08-14 21:26:44.647 -0700,0,0,true,"",10,false,69,241,true
125,1,2019-08-17 20:12:19.972 -0700,2019-08-17 20:12:33.997 -0700,1,3,true,"",12,false,47,160,false
126,1,2019-08-17 20:12:35.071 -0700,2019-08-17 20:12:44.486 -0700,1,3,true,"",12,false,48,163,false
127,1,2019-08-17 20:12:46.013 -0700,2019-08-17 20:12:54.465 -0700,1,3,true,"",12,false,49,167,false
128,0,2019-08-17 20:12:55.437 -0700,2019-08-17 20:13:03.708 -0700,1,3,true,"",12,false,50,169,false
129,1,2019-08-17 20:13:04.997 -0700,2019-08-17 20:13:20.609 -0700,1,3,true,"",12,false,51,173,false
130,1,2019-08-17 20:13:23.238 -0700,2019-08-17 20:13:31.354 -0700,1,3,true,"",12,false,52,176,false
131,1,2019-08-17 20:13:32.646 -0700,2019-08-17 20:13:38.780 -0700,1,3,true,"",12,false,53,180,false
132,0,2019-08-17 20:13:39.701 -0700,2019-08-17 20:13:49.803 -0700,1,3,true,"",12,false,54,185,false
133,1,2019-08-17 20:13:51.089 -0700,2019-08-17 20:13:57.211 -0700,1,3,true,"",12,false,55,189,false
134,1,2019-08-17 20:13:58.308 -0700,2019-08-17 20:14:14.154 -0700,1,3,true,"",12,false,56,194,false
135,1,2019-08-17 20:14:46.974 -0700,2019-08-17 20:15:48.553 -0700,1,3,true,"",12,false,57,196,false
136,1,2019-08-17 20:15:54.661 -0700,2019-08-17 20:16:11.104 -0700,1,3,false,"",12,false,58,202,false
137,1,2019-08-17 20:19:00.263 -0700,2019-08-17 20:19:07.832 -0700,1,3,true,"",12,false,59,206,false
138,1,2019-08-17 20:19:08.726 -0700,2019-08-17 20:19:26.301 -0700,1,3,true,"",12,false,60,209,false
139,2,2019-08-17 20:19:27.503 -0700,2019-08-17 20:19:45.873 -0700,1,3,false,"",12,false,61,215,false
140,1,2019-08-17 20:19:55.372 -0700,2019-08-17 20:20:08.989 -0700,1,3,true,"",12,false,62,217,false
141,1,2019-08-17 20:20:10.258 -0700,2019-08-17 20:20:19.918 -0700,1,3,true,"",12,false,63,219,false
142,0,2019-08-17 20:20:20.819 -0700,2019-08-17 20:20:31.735 -0700,1,3,true,"",12,false,64,223,false
143,1,2019-08-17 20:20:32.980 -0700,2019-08-17 20:21:28.531 -0700,1,3,true,"",12,false,65,227,false
144,1,2019-08-17 20:21:29.448 -0700,2019-08-17 20:21:41.626 -0700,1,3,true,"",12,false,66,229,false
145,1,2019-08-17 20:21:42.909 -0700,2019-08-17 20:29:04.761 -0700,1,3,true,"",12,false,67,231,false
146,1,2019-08-17 20:29:14.482 -0700,2019-08-17 20:29:27.056 -0700,1,3,true,"",12,false,68,235,false
147,1,2019-08-17 20:29:30.470 -0700,2019-08-17 20:30:21.296 -0700,1,3,true,"",12,false,69,241,false
148,1,2019-08-17 20:30:22.772 -0700,2019-08-17 20:30:29.469 -0700,1,3,true,"",12,false,70,244,false
149,1,2019-08-17 20:30:31.039 -0700,2019-08-17 20:30:42.854 -0700,1,3,true,"",12,false,71,248,false
150,1,2019-08-17 20:30:44.299 -0700,2019-08-17 20:31:02.638 -0700,1,3,true,"",12,false,72,251,false
151,1,2019-08-17 20:31:03.944 -0700,2019-08-17 20:31:18.627 -0700,1,3,true,"",12,false,73,257,false
152,1,2019-08-17 20:31:19.883 -0700,2019-08-17 20:31:39.160 -0700,1,3,true,"",12,false,74,260,false
153,1,2019-08-17 20:31:40.568 -0700,2019-08-17 20:32:03.775 -0700,1,3,true,"",12,false,75,265,false
154,1,2019-08-17 20:32:24.992 -0700,2019-08-17 20:32:52.597 -0700,1,3,true,"",12,false,76,269,false
155,1,2019-08-17 20:32:54.144 -0700,2019-08-17 20:33:10.300 -0700,1,3,true,"",12,false,77,274,false
156,1,2019-08-17 20:33:12.125 -0700,2019-08-17 20:33:26.729 -0700,1,3,true,"",12,false,78,275,false
157,1,2019-08-17 20:33:28.504 -0700,2019-08-17 20:33:45.604 -0700,1,3,true,"",12,false,79,281,false
158,1,2019-08-17 20:33:47.033 -0700,2019-08-17 20:34:07.216 -0700,1,3,true,"",12,false,80,285,false
159,1,2019-08-17 20:34:08.986 -0700,2019-08-17 20:34:47.245 -0700,1,3,true,"",12,false,81,288,false
160,1,2019-08-17 20:34:49.527 -0700,2019-08-17 20:35:11.413 -0700,1,3,true,"",12,false,82,294,false
161,1,2019-08-17 20:35:12.813 -0700,2019-08-17 20:35:40.705 -0700,1,3,true,"",12,false,83,297,false
162,2,2019-08-17 20:35:42.021 -0700,2019-08-17 20:36:09.180 -0700,1,3,true,"",12,false,84,302,false
163,1,2019-08-17 20:36:15.755 -0700,2019-08-17 20:36:35.376 -0700,1,3,true,"",12,false,85,305,false
164,1,2019-08-17 20:36:36.753 -0700,2019-08-17 20:41:35.945 -0700,1,3,true,"",12,false,86,307,false
165,1,2019-08-17 20:41:37.617 -0700,2019-08-17 20:42:16.900 -0700,1,3,true,"",12,false,87,311,false
167,1,2019-08-20 00:00:47.614 -0700,2019-08-20 00:01:11.320 -0700,0,0,true,"",15,false,2,7,false
168,1,2019-08-20 00:01:14.844 -0700,2019-08-20 00:01:25.977 -0700,0,0,true,"",15,false,3,10,false
169,1,2019-08-20 00:01:28.130 -0700,2019-08-20 00:01:40.110 -0700,0,0,true,"",15,false,4,15,false
170,1,2019-08-20 00:01:41.865 -0700,2019-08-20 00:01:49.965 -0700,0,0,true,"",15,false,5,18,false
171,1,2019-08-20 00:01:51.692 -0700,2019-08-20 00:01:59.708 -0700,0,0,true,"",15,false,6,20,false
172,1,2019-08-20 00:02:01.750 -0700,2019-08-20 00:02:09.577 -0700,0,0,true,"",15,false,7,25,false
173,1,2019-08-20 00:02:10.909 -0700,2019-08-20 00:02:22.679 -0700,0,0,true,"",15,false,8,27,false
174,1,2019-08-20 00:02:24.976 -0700,2019-08-20 00:02:41.856 -0700,0,0,true,"",15,false,9,31,false
175,1,2019-08-20 00:02:51.685 -0700,2019-08-20 00:03:06.292 -0700,0,0,true,"",15,false,10,35,false
176,1,2019-08-20 00:03:07.751 -0700,2019-08-20 00:03:16.699 -0700,0,0,true,"",15,false,11,40,false
177,1,2019-08-20 00:03:17.872 -0700,2019-08-20 00:03:25.111 -0700,0,0,true,"",15,false,12,44,false
178,1,2019-08-20 00:03:26.525 -0700,2019-08-20 00:03:49.102 -0700,0,0,true,"",15,false,13,49,false
179,1,2019-08-20 00:03:50.849 -0700,2019-08-20 00:04:26.949 -0700,0,0,true,"",15,false,14,53,false
180,0,2019-08-20 00:04:29.001 -0700,2019-08-20 00:04:47.271 -0700,0,0,true,"",15,false,15,56,false
181,0,2019-08-20 00:04:48.526 -0700,2019-08-20 00:04:58.324 -0700,0,0,true,"",15,false,16,57,false
182,1,2019-08-20 00:04:59.871 -0700,2019-08-20 00:10:36.281 -0700,0,0,true,"",15,false,17,60,false
183,1,2019-08-20 00:10:38.494 -0700,2019-08-20 00:11:33.183 -0700,0,0,true,"",15,false,18,63,false
184,1,2019-08-20 00:11:39.738 -0700,2019-08-20 00:11:54.389 -0700,0,0,true,"",15,false,57,196,false
185,1,2019-08-20 00:11:56.476 -0700,2019-08-20 00:12:18.805 -0700,0,0,true,"",15,false,58,202,false
186,1,2019-08-20 00:12:20.938 -0700,2019-08-20 00:12:28.712 -0700,0,0,true,"",15,false,59,206,false
187,1,2019-08-20 00:12:30.342 -0700,2019-08-20 00:12:54.638 -0700,0,0,true,"",15,false,60,209,false
188,1,2019-08-20 00:12:56.025 -0700,2019-08-20 00:13:27.825 -0700,0,0,false,"",15,false,61,213,false
189,1,2019-08-20 00:13:40.370 -0700,2019-08-20 00:14:21.733 -0700,0,0,true,"",15,false,62,217,false
190,1,2019-08-20 00:14:24.611 -0700,2019-08-20 00:14:45.639 -0700,0,0,true,"",15,false,63,219,false
191,0,2019-08-20 00:14:47.523 -0700,2019-08-20 00:14:53.614 -0700,0,0,true,"",15,false,64,223,false
192,1,2019-08-20 00:14:55.256 -0700,2019-08-20 00:15:32.852 -0700,0,0,true,"",15,false,65,227,false
193,1,2019-08-20 00:15:34.503 -0700,2019-08-20 00:16:56.180 -0700,0,0,true,"",15,false,66,229,false
194,1,2019-08-20 00:16:58.093 -0700,2019-08-20 00:18:14.909 -0700,0,0,true,"",15,false,67,231,false
195,1,2019-08-20 00:18:16.877 -0700,2019-08-20 00:18:41.187 -0700,0,0,true,"",15,false,68,235,false
196,1,2019-08-20 00:18:45.180 -0700,2019-08-20 00:18:59.580 -0700,0,0,true,"",15,false,69,241,false
197,1,2019-08-20 00:19:02.851 -0700,2019-08-20 00:19:11.450 -0700,0,0,true,"",15,false,70,244,false
198,1,2019-08-20 00:19:18.289 -0700,2019-08-20 00:19:30.147 -0700,0,0,true,"",15,false,71,248,false
199,1,2019-08-20 00:19:35.216 -0700,2019-08-20 00:20:42.938 -0700,0,0,true,"",15,false,72,251,false
200,1,2019-08-20 00:20:45.469 -0700,2019-08-20 00:21:24.987 -0700,0,0,true,"",15,false,73,257,false
201,1,2019-08-20 00:21:29.763 -0700,2019-08-20 00:21:47.945 -0700,0,0,true,"",15,false,74,260,false
202,1,2019-08-20 00:22:39.347 -0700,2019-08-20 00:23:08.316 -0700,0,0,true,"",15,false,19,66,false
203,0,2019-08-20 00:23:10.056 -0700,2019-08-20 00:23:22.744 -0700,0,0,true,"",15,false,20,70,false
204,1,2019-08-20 00:23:24.586 -0700,2019-08-20 00:25:27.171 -0700,0,0,true,"",15,false,21,73,false
205,1,2019-08-20 00:25:28.860 -0700,2019-08-20 00:25:51.716 -0700,0,0,true,"",15,false,22,74,false
206,0,2019-08-20 00:25:53.455 -0700,2019-08-20 00:26:18.156 -0700,0,0,true,"",15,false,23,80,false
207,1,2019-08-20 00:26:20.624 -0700,2019-08-20 00:26:28.786 -0700,0,0,true,"",15,false,24,82,false
208,1,2019-08-20 00:26:31.173 -0700,2019-08-20 00:26:47.982 -0700,0,0,true,"",15,false,25,87,false
209,1,2019-08-20 00:26:50.628 -0700,2019-08-20 00:26:56.288 -0700,0,0,true,"",15,false,26,91,false
210,1,2019-08-20 00:26:58.809 -0700,2019-08-20 00:27:29.222 -0700,0,0,true,"",15,false,27,95,false
211,1,2019-08-20 00:27:31.872 -0700,2019-08-20 00:27:43.954 -0700,0,0,true,"",15,false,28,99,false
212,1,2019-08-20 00:27:45.949 -0700,2019-08-20 00:28:38.478 -0700,0,0,true,"",15,false,29,104,false
213,1,2019-08-20 00:28:41.281 -0700,2019-08-20 00:29:10.273 -0700,0,0,true,"",15,false,30,106,false
214,1,2019-08-20 00:29:12.057 -0700,2019-08-20 00:30:53.257 -0700,0,0,true,"",15,false,31,110,false
215,0,2019-08-20 00:30:55.113 -0700,2019-08-20 00:31:04.123 -0700,0,0,true,"",15,false,32,112,false
216,1,2019-08-20 00:31:05.755 -0700,2019-08-20 00:31:19.233 -0700,0,0,true,"",15,false,33,113,false
217,1,2019-08-20 00:31:20.866 -0700,2019-08-20 00:31:29.129 -0700,0,0,true,"",15,false,34,115,false
218,1,2019-08-20 00:31:30.668 -0700,2019-08-20 00:31:42.468 -0700,0,0,true,"",15,false,35,117,false
219,1,2019-08-20 00:32:35.017 -0700,2019-08-20 00:32:44.550 -0700,0,0,true,"",15,false,36,121,false
220,1,2019-08-20 00:32:46.281 -0700,2019-08-20 00:33:02.047 -0700,0,0,true,"",15,false,37,126,false
221,1,2019-08-20 00:33:04.747 -0700,2019-08-20 00:33:10.795 -0700,0,0,true,"",15,false,38,128,false
222,1,2019-08-20 00:33:12.510 -0700,2019-08-20 00:33:18.329 -0700,0,0,true,"",15,false,39,132,false
223,1,2019-08-20 00:33:20.070 -0700,2019-08-20 00:33:30.806 -0700,0,0,true,"",15,false,40,136,false
224,1,2019-08-20 00:33:32.362 -0700,2019-08-20 00:34:06.712 -0700,0,0,true,"",15,false,41,141,false
225,1,2019-08-20 00:34:41.815 -0700,2019-08-20 00:34:55.990 -0700,0,0,true,"",15,false,42,145,false
226,2,2019-08-20 00:34:57.297 -0700,2019-08-20 00:35:19.565 -0700,0,0,true,"",15,false,43,148,false
227,1,2019-08-20 00:35:26.413 -0700,2019-08-20 00:36:05.167 -0700,0,0,true,"",15,false,44,151,false
228,1,2019-08-20 00:36:07.005 -0700,2019-08-20 00:36:23.268 -0700,0,0,true,"",15,false,45,156,false
229,0,2019-08-20 00:36:25.053 -0700,2019-08-20 00:36:39.340 -0700,0,0,false,"",15,false,46,159,false
230,1,2019-08-20 00:36:52.381 -0700,2019-08-20 00:37:54.739 -0700,0,0,true,"",15,false,47,160,false
231,2,2019-08-20 00:37:57.285 -0700,2019-08-20 00:38:26.869 -0700,0,0,true,"",15,false,48,163,false
232,1,2019-08-20 00:38:28.754 -0700,2019-08-20 00:38:40.840 -0700,0,0,true,"",15,false,49,167,false
233,0,2019-08-20 00:38:42.562 -0700,2019-08-20 00:38:48.689 -0700,0,0,true,"",15,false,50,169,false
234,1,2019-08-20 00:38:50.172 -0700,2019-08-20 00:39:43.053 -0700,0,0,true,"",15,false,51,173,false
235,1,2019-08-20 00:39:44.856 -0700,2019-08-20 00:39:55.951 -0700,0,0,true,"",15,false,52,176,false
236,1,2019-08-20 00:39:57.587 -0700,2019-08-20 00:40:04.945 -0700,0,0,true,"",15,false,53,180,false
237,0,2019-08-20 00:40:06.520 -0700,2019-08-20 00:42:05.567 -0700,0,0,true,"",15,false,54,185,false
238,1,2019-08-20 00:42:07.696 -0700,2019-08-20 00:42:56.888 -0700,0,0,true,"",15,false,55,189,false
239,1,2019-08-20 00:42:59.395 -0700,2019-08-20 00:43:12.474 -0700,0,0,true,"",15,false,56,194,false
240,1,2019-08-20 00:43:23.242 -0700,2019-08-20 00:43:41.453 -0700,0,0,true,"",15,false,75,265,false
241,1,2019-08-20 00:45:42.923 -0700,2019-08-20 00:45:54.200 -0700,0,0,false,"",15,false,76,268,false
242,1,2019-08-20 00:46:40.877 -0700,2019-08-20 00:47:20.958 -0700,0,0,true,"",15,false,77,274,false
243,1,2019-08-20 00:47:24.798 -0700,2019-08-20 00:47:36.488 -0700,0,0,true,"",15,false,78,275,false
244,1,2019-08-20 00:47:38.644 -0700,2019-08-20 00:49:22.880 -0700,0,0,true,"",15,false,79,281,false
245,1,2019-08-20 00:49:27.487 -0700,2019-08-20 00:49:46.146 -0700,0,0,true,"",15,false,80,285,false
246,1,2019-08-20 00:49:49.207 -0700,2019-08-20 00:49:58.727 -0700,0,0,true,"",15,false,81,288,false
