"id","selection_change","start_time","end_time","difficulty_feedback","trust_feedback","answer_state","answer_text","student_id","hint_used","question_id","answer_choice_id","is_hidden"
448,1,2019-08-21 07:09:26.031 -0700,2019-08-21 07:09:41.898 -0700,0,0,true,"",25,false,25,87,false
449,1,2019-08-21 07:09:44.997 -0700,2019-08-21 07:09:55.655 -0700,0,0,true,"",25,false,26,91,false
450,1,2019-08-21 07:09:58.314 -0700,2019-08-21 07:10:31.624 -0700,0,0,true,"",25,false,27,95,false
451,1,2019-08-21 07:10:34.059 -0700,2019-08-21 07:10:51.987 -0700,0,0,true,"",25,false,28,99,false
452,1,2019-08-21 07:10:54.404 -0700,2019-08-21 07:11:16.864 -0700,0,0,true,"",25,false,29,104,false
453,1,2019-08-21 07:11:18.991 -0700,2019-08-21 07:11:47.424 -0700,0,0,true,"",25,false,30,106,false
454,1,2019-08-21 07:11:49.520 -0700,2019-08-21 07:12:02.226 -0700,0,0,false,"",25,false,31,109,false
455,1,2019-08-21 07:12:09.810 -0700,2019-08-21 07:12:36.452 -0700,0,0,false,"",25,false,32,111,false
456,1,2019-08-21 07:14:05.935 -0700,2019-08-21 07:14:11.556 -0700,0,0,true,"",25,false,33,113,false
457,2,2019-08-21 07:14:13.816 -0700,2019-08-21 07:14:42.383 -0700,0,0,true,"",25,false,34,115,false
458,1,2019-08-21 07:14:45.403 -0700,2019-08-21 07:15:21.969 -0700,0,0,true,"",25,false,35,117,false
459,1,2019-08-21 07:15:45.948 -0700,2019-08-21 07:15:54.337 -0700,0,0,true,"",25,false,36,121,false
460,1,2019-08-21 07:15:56.383 -0700,2019-08-21 07:16:15.620 -0700,0,0,true,"",25,false,37,126,false
461,1,2019-08-21 07:16:18.537 -0700,2019-08-21 07:16:24.506 -0700,0,0,true,"",25,false,38,128,false
462,1,2019-08-21 07:16:26.661 -0700,2019-08-21 07:16:43.250 -0700,0,0,true,"",25,false,39,132,false
463,1,2019-08-21 07:16:45.314 -0700,2019-08-21 07:16:54.078 -0700,0,0,true,"",25,false,40,136,false
464,1,2019-08-21 07:16:56.046 -0700,2019-08-21 07:17:06.972 -0700,0,0,true,"",25,false,41,141,false
465,1,2019-08-21 07:17:41.478 -0700,2019-08-21 07:18:48.132 -0700,0,0,true,"",25,false,42,145,false
466,1,2019-08-21 07:18:50.436 -0700,2019-08-21 07:18:57.387 -0700,0,0,true,"",25,false,43,148,false
467,1,2019-08-21 07:18:59.185 -0700,2019-08-21 07:19:22.115 -0700,0,0,true,"",25,false,44,151,false
468,1,2019-08-21 07:19:24.360 -0700,2019-08-21 07:19:30.181 -0700,0,0,true,"",25,false,45,156,false
469,2,2019-08-21 07:19:32.457 -0700,2019-08-21 07:19:46.378 -0700,0,0,true,"",25,false,46,158,false
470,2,2019-08-21 07:19:48.523 -0700,2019-08-21 07:20:19.378 -0700,0,0,true,"",25,false,47,160,false
471,1,2019-08-21 07:20:22.070 -0700,2019-08-21 07:20:36.750 -0700,0,0,true,"",25,false,48,163,false
472,1,2019-08-21 07:20:38.645 -0700,2019-08-21 07:20:47.782 -0700,0,0,true,"",25,false,49,167,false
473,1,2019-08-21 07:20:49.540 -0700,2019-08-21 07:20:54.732 -0700,0,0,true,"",25,false,50,169,false
474,3,2019-08-21 07:20:56.650 -0700,2019-08-21 07:21:11.179 -0700,0,0,false,"",25,false,51,175,false
475,1,2019-08-21 07:21:16.979 -0700,2019-08-21 07:21:26.898 -0700,0,0,true,"",25,false,52,176,false
476,1,2019-08-21 07:21:36.166 -0700,2019-08-21 07:21:46.760 -0700,0,0,true,"",25,false,53,180,false
477,1,2019-08-21 07:21:48.912 -0700,2019-08-21 07:22:04.887 -0700,0,0,true,"",25,false,54,185,false
478,2,2019-08-21 07:22:07.582 -0700,2019-08-21 07:22:16.637 -0700,0,0,false,"",25,false,55,188,false
479,1,2019-08-21 07:22:21.566 -0700,2019-08-21 07:22:30.608 -0700,0,0,false,"",25,false,56,192,false
480,2,2019-08-21 07:22:47.524 -0700,2019-08-21 07:23:02.860 -0700,0,0,false,"",25,false,60,210,false
481,1,2019-08-21 07:23:07.478 -0700,2019-08-21 07:23:16.427 -0700,0,0,false,"",25,false,61,212,false
482,1,2019-08-21 07:23:23.837 -0700,2019-08-21 07:23:52.119 -0700,0,0,true,"",25,false,62,217,false
483,1,2019-08-21 07:23:54.570 -0700,2019-08-21 07:24:03.690 -0700,0,0,true,"",25,false,63,219,false
484,1,2019-08-21 07:24:05.910 -0700,2019-08-21 07:24:12.924 -0700,0,0,true,"",25,false,64,223,false
485,1,2019-08-21 07:33:47.275 -0700,2019-08-21 07:34:18.901 -0700,2,2,false,"",36,false,2,8,false
486,1,2019-08-21 07:34:46.121 -0700,2019-08-21 07:35:01.373 -0700,1,3,true,"",36,false,3,10,false
487,2,2019-08-21 07:35:05.585 -0700,2019-08-21 07:35:29.350 -0700,1,3,true,"",36,false,4,15,false
488,1,2019-08-21 07:35:59.358 -0700,2019-08-21 07:36:17.105 -0700,1,3,true,"",36,false,57,196,false
489,1,2019-08-21 07:24:14.994 -0700,2019-08-21 09:20:02.789 -0700,0,0,false,"",25,false,65,226,false
490,1,2019-08-21 09:20:25.123 -0700,2019-08-21 09:24:39.466 -0700,0,0,true,"",25,false,66,229,false
491,1,2019-08-21 09:24:41.639 -0700,2019-08-21 09:25:03.257 -0700,0,0,true,"",25,false,67,231,false
492,1,2019-08-21 09:25:11.687 -0700,2019-08-21 09:25:45.418 -0700,0,0,true,"",25,false,68,235,false
493,1,2019-08-21 09:25:51.281 -0700,2019-08-21 09:26:02.182 -0700,0,0,true,"",25,false,69,241,false
494,1,2019-08-21 09:26:07.269 -0700,2019-08-21 09:26:20.326 -0700,0,0,true,"",25,false,70,244,false
495,1,2019-08-21 09:26:26.111 -0700,2019-08-21 09:26:41.300 -0700,0,0,true,"",25,false,71,248,false
496,2,2019-08-21 09:26:46.414 -0700,2019-08-21 09:27:20.327 -0700,0,0,true,"",25,false,72,251,false
497,1,2019-08-21 09:27:26.090 -0700,2019-08-21 09:28:23.273 -0700,0,0,true,"",25,false,73,257,false
498,1,2019-08-21 09:28:28.462 -0700,2019-08-21 09:28:51.998 -0700,0,0,true,"",25,false,74,260,false
499,1,2019-08-21 17:23:38.698 -0700,2019-08-21 17:24:12.859 -0700,2,2,false,"",42,false,2,8,false
500,1,2019-08-21 17:24:29.154 -0700,2019-08-21 17:25:53.831 -0700,1,3,true,"",42,false,3,10,false
501,1,2019-08-21 17:25:56.602 -0700,2019-08-21 17:26:06.856 -0700,0,0,false,"",42,false,4,13,false
502,1,2019-08-21 17:26:22.466 -0700,2019-08-21 17:26:37.993 -0700,0,0,false,"",42,false,5,17,false
503,1,2019-08-21 17:26:44.456 -0700,2019-08-21 17:27:11.157 -0700,0,0,true,"",42,false,6,20,false
504,1,2019-08-21 17:27:14.768 -0700,2019-08-21 17:27:29.273 -0700,0,0,true,"",42,false,7,25,false
505,1,2019-08-21 17:27:32.093 -0700,2019-08-21 17:27:49.214 -0700,0,0,true,"",42,false,8,27,false
506,1,2019-08-21 17:27:52.012 -0700,2019-08-21 17:28:10.368 -0700,0,0,true,"",42,false,9,31,false
507,1,2019-08-21 17:28:12.701 -0700,2019-08-21 17:28:28.797 -0700,0,0,true,"",42,false,10,35,false
508,1,2019-08-21 17:28:30.860 -0700,2019-08-21 17:28:46.347 -0700,0,0,true,"",42,false,11,40,false
509,1,2019-08-21 17:28:48.928 -0700,2019-08-21 17:29:03.861 -0700,0,0,true,"",42,false,12,44,false
510,1,2019-08-21 17:29:06.079 -0700,2019-08-21 17:29:19.591 -0700,0,0,true,"",42,false,13,49,false
511,1,2019-08-21 17:29:21.630 -0700,2019-08-21 17:30:01.248 -0700,0,0,true,"",42,false,14,53,false
512,1,2019-08-21 17:30:03.981 -0700,2019-08-21 17:30:22.160 -0700,0,0,true,"",42,false,15,56,false
513,1,2019-08-21 17:30:46.987 -0700,2019-08-21 17:30:53.936 -0700,0,0,true,"",42,false,16,57,false
514,1,2019-08-21 17:31:10.782 -0700,2019-08-21 17:31:17.807 -0700,0,0,true,"",42,false,17,60,false
515,1,2019-08-21 17:31:19.943 -0700,2019-08-21 17:31:37.327 -0700,0,0,true,"",42,false,18,63,false
516,1,2019-08-21 17:31:39.943 -0700,2019-08-21 17:31:48.706 -0700,0,0,true,"",42,false,19,66,false
517,1,2019-08-21 17:31:50.998 -0700,2019-08-21 17:32:02.143 -0700,0,0,true,"",42,false,20,70,false
518,1,2019-08-21 17:32:03.765 -0700,2019-08-21 17:32:27.671 -0700,0,0,true,"",42,false,21,73,false
519,1,2019-08-21 17:32:29.942 -0700,2019-08-21 17:32:49.127 -0700,0,0,true,"",42,false,22,74,false
520,1,2019-08-21 17:32:51.615 -0700,2019-08-21 17:33:18.785 -0700,0,0,true,"",42,false,23,80,false
521,1,2019-08-21 17:33:22.381 -0700,2019-08-21 17:33:39.795 -0700,0,0,true,"",42,false,24,82,false
522,1,2019-08-21 17:33:46.744 -0700,2019-08-21 17:34:07.711 -0700,0,0,true,"",42,false,25,87,false
523,1,2019-08-21 17:34:44.855 -0700,2019-08-21 17:34:52.247 -0700,0,0,true,"",42,false,26,91,false
524,1,2019-08-21 17:34:54.917 -0700,2019-08-21 17:35:03.352 -0700,0,0,true,"",42,false,27,95,false
525,1,2019-08-21 17:35:05.980 -0700,2019-08-21 17:35:26.606 -0700,0,0,true,"",42,false,28,99,false
526,1,2019-08-21 17:35:29.310 -0700,2019-08-21 17:35:44.372 -0700,0,0,true,"",42,false,29,104,false
527,1,2019-08-21 17:35:46.599 -0700,2019-08-21 17:36:05.544 -0700,0,0,true,"",42,false,30,106,false
528,1,2019-08-21 17:36:07.813 -0700,2019-08-21 17:36:21.252 -0700,0,0,true,"",42,false,31,110,false
529,1,2019-08-21 17:36:23.438 -0700,2019-08-21 17:36:29.765 -0700,0,0,false,"",42,false,32,111,false
530,1,2019-08-21 17:36:43.382 -0700,2019-08-21 17:37:11.919 -0700,0,0,true,"",42,false,33,113,false
531,1,2019-08-21 17:37:14.738 -0700,2019-08-21 17:37:29.072 -0700,0,0,true,"",42,false,34,115,false
532,1,2019-08-21 17:37:31.429 -0700,2019-08-21 17:37:44.639 -0700,0,0,true,"",42,false,35,117,false
533,1,2019-08-21 17:38:07.116 -0700,2019-08-21 17:38:17.459 -0700,0,0,true,"",42,false,36,121,false
534,5,2019-08-21 17:38:20.075 -0700,2019-08-21 17:39:47.946 -0700,0,0,true,"",42,false,37,126,false
535,1,2019-08-21 17:39:52.401 -0700,2019-08-21 17:40:18.534 -0700,0,0,true,"",42,false,38,128,false
536,1,2019-08-21 17:40:22.213 -0700,2019-08-21 17:40:28.339 -0700,0,0,true,"",42,false,39,132,false
537,1,2019-08-21 17:40:31.406 -0700,2019-08-21 17:40:41.699 -0700,0,0,true,"",42,false,40,136,false
538,2,2019-08-21 17:40:48.210 -0700,2019-08-21 17:41:03.873 -0700,0,0,true,"",42,false,41,141,false
539,1,2019-08-21 17:41:06.523 -0700,2019-08-21 17:41:21.177 -0700,0,0,true,"",42,false,42,145,false
540,1,2019-08-21 17:41:23.479 -0700,2019-08-21 17:41:35.225 -0700,0,0,true,"",42,false,43,148,false
541,1,2019-08-21 17:41:37.673 -0700,2019-08-21 17:42:00.955 -0700,0,0,true,"",42,false,44,151,false
542,1,2019-08-21 17:42:03.564 -0700,2019-08-21 17:42:28.062 -0700,0,0,true,"",42,false,45,156,false
543,1,2019-08-21 17:43:57.599 -0700,2019-08-21 17:46:09.817 -0700,0,0,true,"",42,false,46,158,false
544,3,2019-08-21 17:46:12.213 -0700,2019-08-21 17:48:31.314 -0700,0,0,true,"",42,false,47,160,false
545,1,2019-08-21 17:48:34.378 -0700,2019-08-21 17:48:44.102 -0700,0,0,true,"",42,false,48,163,false
546,1,2019-08-21 17:48:46.387 -0700,2019-08-21 17:48:52.548 -0700,0,0,false,"",42,false,49,165,false
547,1,2019-08-21 17:48:55.444 -0700,2019-08-21 17:49:03.254 -0700,0,0,true,"",42,false,50,169,false
548,1,2019-08-21 17:49:04.969 -0700,2019-08-21 17:49:14.020 -0700,0,0,true,"",42,false,51,173,false
549,1,2019-08-21 17:49:20.723 -0700,2019-08-21 17:49:31.739 -0700,0,0,true,"",42,false,52,176,false
550,1,2019-08-21 17:49:34.338 -0700,2019-08-21 17:49:46.136 -0700,0,0,true,"",42,false,53,180,false
551,3,2019-08-21 17:49:48.831 -0700,2019-08-21 17:50:14.173 -0700,0,0,false,"",42,false,54,184,false
552,2,2019-08-21 17:51:20.347 -0700,2019-08-21 17:53:07.797 -0700,0,0,true,"",42,false,55,189,false
553,1,2019-08-21 17:53:10.636 -0700,2019-08-21 17:53:23.008 -0700,0,0,true,"",42,false,56,194,false
554,1,2019-08-21 17:53:36.184 -0700,2019-08-21 17:53:47.205 -0700,0,0,true,"",42,false,57,196,false
555,1,2019-08-21 17:53:49.722 -0700,2019-08-21 17:54:30.960 -0700,0,0,true,"",42,false,58,202,false
556,2,2019-08-21 17:54:33.572 -0700,2019-08-21 17:54:51.195 -0700,0,0,true,"",42,false,59,206,false
557,1,2019-08-21 17:54:54.046 -0700,2019-08-21 17:55:11.150 -0700,0,0,true,"",42,false,60,209,false
558,1,2019-08-21 17:55:13.268 -0700,2019-08-21 17:56:12.902 -0700,0,0,true,"",42,false,61,214,false
559,3,2019-08-21 17:56:15.455 -0700,2019-08-21 17:58:38.430 -0700,0,0,true,"",42,false,62,217,false
560,1,2019-08-21 17:58:41.588 -0700,2019-08-21 17:59:20.706 -0700,0,0,true,"",42,false,63,219,false
561,1,2019-08-21 17:59:23.579 -0700,2019-08-21 17:59:34.244 -0700,0,0,true,"",42,false,64,223,false
562,1,2019-08-21 17:59:36.491 -0700,2019-08-21 17:59:52.613 -0700,0,0,true,"",42,false,65,227,false
563,1,2019-08-21 18:00:41.907 -0700,2019-08-21 18:01:00.054 -0700,0,0,true,"",42,false,66,229,false
564,1,2019-08-21 18:01:02.389 -0700,2019-08-21 18:01:34.941 -0700,0,0,true,"",42,false,67,231,false
565,1,2019-08-21 18:02:17.538 -0700,2019-08-21 18:02:57.212 -0700,0,0,true,"",42,false,68,235,false
566,3,2019-08-21 18:03:00.183 -0700,2019-08-21 18:03:41.578 -0700,0,0,false,"",42,false,69,240,false
567,1,2019-08-21 18:03:50.310 -0700,2019-08-21 18:03:58.553 -0700,0,0,true,"",42,false,70,244,false
568,1,2019-08-21 18:04:01.365 -0700,2019-08-21 18:04:15.843 -0700,0,0,true,"",42,false,71,248,false
569,1,2019-08-21 18:04:18.406 -0700,2019-08-21 18:04:57.746 -0700,0,0,true,"",42,false,72,251,false
570,1,2019-08-21 18:05:00.394 -0700,2019-08-21 18:05:22.582 -0700,0,0,true,"",42,false,73,257,false
571,1,2019-08-21 18:05:25.313 -0700,2019-08-21 18:05:38.679 -0700,0,0,false,"",42,false,74,259,false
572,1,2019-08-21 18:05:45.490 -0700,2019-08-21 18:06:11.168 -0700,0,0,true,"",42,false,75,265,false
573,1,2019-08-21 18:06:14.583 -0700,2019-08-21 18:06:42.703 -0700,0,0,false,"",42,false,76,268,false
574,1,2019-08-21 18:08:33.957 -0700,2019-08-21 18:09:44.978 -0700,0,0,true,"",42,false,77,274,false
575,1,2019-08-21 18:09:47.910 -0700,2019-08-21 18:10:08.835 -0700,0,0,true,"",42,false,78,275,false
576,1,2019-08-21 18:10:11.828 -0700,2019-08-21 18:11:18.057 -0700,0,0,true,"",42,false,79,281,false
577,1,2019-08-21 18:11:20.822 -0700,2019-08-21 18:12:00.861 -0700,0,0,true,"",42,false,80,285,false
578,1,2019-08-21 18:12:04.564 -0700,2019-08-21 18:12:17.407 -0700,0,0,false,"",42,false,81,289,false
579,1,2019-08-21 18:19:03.252 -0700,2019-08-21 18:19:54.573 -0700,0,0,true,"",42,false,82,294,false
580,1,2019-08-21 18:19:57.180 -0700,2019-08-21 18:22:23.917 -0700,0,0,true,"",42,false,83,297,false
581,1,2019-08-21 18:22:26.528 -0700,2019-08-21 18:22:41.141 -0700,0,0,true,"",42,false,84,302,false
582,1,2019-08-21 18:22:47.831 -0700,2019-08-21 18:23:23.039 -0700,0,0,true,"",42,false,85,305,false
583,1,2019-08-21 18:23:25.515 -0700,2019-08-21 18:23:42.055 -0700,0,0,true,"",42,false,86,307,false
584,1,2019-08-21 18:23:44.897 -0700,2019-08-21 18:24:37.361 -0700,0,0,true,"",42,false,87,311,false
585,1,2019-08-21 19:14:42.936 -0700,2019-08-21 19:15:10.329 -0700,1,3,true,"",55,false,2,7,false
586,1,2019-08-21 19:15:17.834 -0700,2019-08-21 19:15:37.000 -0700,1,3,true,"",55,false,3,10,false
587,1,2019-08-21 19:15:39.325 -0700,2019-08-21 19:16:00.842 -0700,1,3,false,"",55,false,4,13,false
588,1,2019-08-21 20:28:00.138 -0700,2019-08-21 20:28:30.716 -0700,2,2,true,"",59,false,57,196,false
589,2,2019-08-21 20:28:33.605 -0700,2019-08-21 20:29:01.617 -0700,3,1,true,"",59,true,58,202,false
590,1,2019-08-21 20:29:03.433 -0700,2019-08-21 20:29:14.527 -0700,2,2,true,"",59,false,59,206,false
591,1,2019-08-21 20:29:16.384 -0700,2019-08-21 20:29:35.242 -0700,2,3,true,"",59,false,60,209,false
592,1,2019-08-21 20:29:36.912 -0700,2019-08-21 20:29:56.926 -0700,2,1,true,"",59,false,61,214,false
593,1,2019-08-21 20:30:06.419 -0700,2019-08-21 20:30:18.984 -0700,1,3,true,"",59,false,62,217,false
594,1,2019-08-21 20:30:20.607 -0700,2019-08-21 20:30:43.809 -0700,2,2,true,"",59,false,63,219,false
595,1,2019-08-21 20:30:45.919 -0700,2019-08-21 20:30:57.633 -0700,2,2,true,"",59,false,64,223,false
596,1,2019-08-21 20:30:59.782 -0700,2019-08-21 20:31:25.587 -0700,2,2,true,"",59,false,65,227,false
597,3,2019-08-21 20:31:27.527 -0700,2019-08-21 20:31:57.490 -0700,2,2,true,"",59,false,66,229,false
598,2,2019-08-21 20:31:59.199 -0700,2019-08-21 20:33:02.251 -0700,2,2,true,"",59,false,67,231,false
599,1,2019-08-21 20:33:03.662 -0700,2019-08-21 20:33:46.773 -0700,3,1,true,"",59,false,68,235,false
600,1,2019-08-21 20:33:48.862 -0700,2019-08-21 20:34:06.333 -0700,2,2,true,"",59,false,69,241,false
601,1,2019-08-21 20:34:08.272 -0700,2019-08-21 20:34:18.038 -0700,2,2,true,"",59,false,70,244,false
602,1,2019-08-21 20:34:21.398 -0700,2019-08-21 20:34:38.261 -0700,2,2,true,"",59,false,71,248,false
603,1,2019-08-21 20:34:40.161 -0700,2019-08-21 20:34:55.964 -0700,2,1,true,"",59,false,72,251,false
604,1,2019-08-21 20:34:57.687 -0700,2019-08-21 20:35:28.370 -0700,2,2,true,"",59,false,73,257,false
605,1,2019-08-21 20:35:30.424 -0700,2019-08-21 20:36:00.388 -0700,2,2,true,"",59,false,74,260,false
606,1,2019-08-21 20:36:02.294 -0700,2019-08-21 20:36:36.211 -0700,2,2,true,"",59,false,75,265,false
607,1,2019-08-21 20:36:38.112 -0700,2019-08-21 20:37:09.626 -0700,2,2,false,"",59,false,76,268,false
608,1,2019-08-21 20:37:40.759 -0700,2019-08-21 20:38:07.081 -0700,2,1,true,"",59,false,77,274,false
609,1,2019-08-21 20:38:09.643 -0700,2019-08-21 20:38:30.322 -0700,2,1,true,"",59,false,78,275,false
610,1,2019-08-21 20:38:33.078 -0700,2019-08-21 20:40:13.636 -0700,3,1,true,"",59,true,79,281,false
611,1,2019-08-21 20:40:16.407 -0700,2019-08-21 20:40:32.039 -0700,3,1,false,"",59,false,80,286,false
612,1,2019-08-21 20:40:34.803 -0700,2019-08-21 20:40:51.568 -0700,2,1,false,"",59,false,81,289,false
613,1,2019-08-21 20:46:59.155 -0700,2019-08-21 20:47:09.660 -0700,1,2,true,"",60,false,2,7,false
614,1,2019-08-21 20:47:14.276 -0700,2019-08-21 20:47:28.207 -0700,3,3,true,"",60,false,3,10,false
615,1,2019-08-21 20:47:32.369 -0700,2019-08-21 20:47:47.070 -0700,0,0,true,"",60,false,4,15,false
616,1,2019-08-21 20:47:49.578 -0700,2019-08-21 20:47:56.167 -0700,0,0,true,"",60,false,5,18,false
617,1,2019-08-21 20:48:00.542 -0700,2019-08-21 20:48:14.733 -0700,0,0,true,"",60,false,6,20,false
618,1,2019-08-21 20:48:17.886 -0700,2019-08-21 20:48:28.340 -0700,0,0,true,"",60,false,7,25,false
619,1,2019-08-21 20:48:31.339 -0700,2019-08-21 20:48:44.439 -0700,0,0,true,"",60,false,8,27,false
620,1,2019-08-21 20:49:17.724 -0700,2019-08-21 20:49:20.139 -0700,0,0,true,"",60,false,9,31,false
621,1,2019-08-21 20:49:22.270 -0700,2019-08-21 20:49:36.511 -0700,0,0,true,"",60,false,10,35,false
622,1,2019-08-21 20:49:40.224 -0700,2019-08-21 20:49:54.088 -0700,0,0,true,"",60,false,11,40,false
623,1,2019-08-21 20:49:57.035 -0700,2019-08-21 20:50:09.563 -0700,0,0,true,"",60,false,12,44,false
624,1,2019-08-21 20:50:12.097 -0700,2019-08-21 20:50:24.363 -0700,0,0,true,"",60,false,13,49,false
625,1,2019-08-21 20:50:26.880 -0700,2019-08-21 20:51:02.095 -0700,0,0,true,"",60,false,14,53,false
626,1,2019-08-21 20:51:05.043 -0700,2019-08-21 20:51:31.840 -0700,0,0,true,"",60,false,15,56,false
627,1,2019-08-21 20:51:34.359 -0700,2019-08-21 20:51:40.094 -0700,0,0,true,"",60,false,16,57,false
628,1,2019-08-21 20:51:42.667 -0700,2019-08-21 20:51:57.182 -0700,0,0,true,"",60,false,17,60,false
629,1,2019-08-21 20:52:00.487 -0700,2019-08-21 20:52:12.505 -0700,0,0,true,"",60,false,18,63,false
630,2,2019-08-21 20:52:15.939 -0700,2019-08-21 20:52:38.751 -0700,0,0,false,"",60,false,19,65,false
631,1,2019-08-21 20:52:44.742 -0700,2019-08-21 20:52:58.146 -0700,0,0,true,"",60,false,20,70,false
632,2,2019-08-21 20:53:00.533 -0700,2019-08-21 20:53:24.998 -0700,0,0,false,"",60,false,21,71,false
633,1,2019-08-21 20:53:38.474 -0700,2019-08-21 20:53:55.736 -0700,0,0,true,"",60,false,22,74,false
634,1,2019-08-21 20:53:58.272 -0700,2019-08-21 20:54:08.763 -0700,0,0,true,"",60,false,23,80,false
635,1,2019-08-21 20:54:12.385 -0700,2019-08-21 20:54:19.676 -0700,0,0,true,"",60,false,24,82,false
636,1,2019-08-21 20:54:22.251 -0700,2019-08-21 20:54:41.950 -0700,0,0,true,"",60,false,25,87,false
637,1,2019-08-21 20:54:44.654 -0700,2019-08-21 20:54:50.046 -0700,0,0,true,"",60,false,26,91,false
638,1,2019-08-21 20:54:52.692 -0700,2019-08-21 20:55:14.053 -0700,0,0,true,"",60,false,27,95,false
639,1,2019-08-21 20:55:17.606 -0700,2019-08-21 20:55:29.317 -0700,0,0,true,"",60,false,28,99,false
640,1,2019-08-21 20:55:33.362 -0700,2019-08-21 20:55:59.401 -0700,0,0,false,"",60,false,29,102,false
641,1,2019-08-21 20:56:08.412 -0700,2019-08-21 20:56:45.700 -0700,0,0,true,"",60,false,30,106,false
642,1,2019-08-21 20:56:48.216 -0700,2019-08-21 20:57:01.921 -0700,0,0,true,"",60,false,31,110,false
643,1,2019-08-21 20:57:04.512 -0700,2019-08-21 20:57:11.994 -0700,0,0,true,"",60,false,32,112,false
644,1,2019-08-21 20:57:14.143 -0700,2019-08-21 20:57:23.448 -0700,0,0,true,"",60,false,33,113,false
645,1,2019-08-21 20:57:25.740 -0700,2019-08-21 20:57:39.477 -0700,0,0,false,"",60,false,34,116,false
646,1,2019-08-21 20:57:43.739 -0700,2019-08-21 20:57:54.190 -0700,0,0,true,"",60,false,35,117,false
647,1,2019-08-21 20:58:01.720 -0700,2019-08-21 20:58:10.295 -0700,0,0,true,"",60,false,36,121,false
